Acquisition Time,Acquisition Start Time,GPS Fix Time,GPS Fix Attempt,GPS Latitude,GPS Longitude
2020.08.16 20:00:00,2020.08.16 18:00:00,,,,
2020.08.16 21:01:48,2020.08.16 21:00:00,2020.08.16 21:01:48,Resolved QFP,37.77923,10.912859
2020.08.16 22:00:00,2020.08.16 20:00:00,,,,
2020.08.16 22:42:45,2020.08.16 22:30:00,2020.08.16 22:42:45,Resolved QFP,37.770263,10.8942
2020.08.16 23:03:22,2020.08.16 23:00:00,2020.08.16 23:03:22,Resolved QFP,37.770912,10.889054
2020.08.16 23:47:59,2020.08.16 23:30:00,2020.08.16 23:47:59,Resolved QFP,37.768618,10.877632
2020.08.17 00:00:00,2020.08.16 22:00:00,,,,
2020.08.17 00:00:00,2020.08.17 00:00:00,,,,
2020.08.17 01:04:09,2020.08.17 01:00:00,2020.08.17 01:04:09,Resolved QFP (Uncertain),37.777394,10.856789
2020.08.17 01:26:23,2020.08.17 01:26:23,,,,
2020.08.17 02:00:00,2020.08.17 00:00:00,,,,
2020.08.17 03:00:10,2020.08.17 03:00:00,2020.08.17 03:00:10,Resolved QFP (Uncertain),37.777886,10.847758
2020.08.17 04:00:00,2020.08.17 02:00:00,,,,
2020.08.17 05:00:32,2020.08.17 05:00:00,2020.08.17 05:00:32,Resolved QFP,37.805547,10.843313
2020.08.17 06:00:00,2020.08.17 04:00:00,,,,
2020.08.17 07:00:12,2020.08.17 07:00:00,2020.08.17 07:00:12,Resolved QFP,37.819965,10.849353
2020.08.17 08:00:00,2020.08.17 06:00:00,,,,
2020.08.17 10:00:00,2020.08.17 08:00:00,,,,
2020.08.17 12:00:00,2020.08.17 10:00:00,,,,
2020.08.17 12:00:00,2020.08.17 12:00:00,,,,
2020.08.17 14:00:00,2020.08.17 12:00:00,,,,
2020.08.17 16:00:00,2020.08.17 14:00:00,,,,
2020.08.17 17:02:52,2020.08.17 17:00:00,2020.08.17 17:02:52,Resolved QFP,37.897351,10.74514
2020.08.17 18:00:00,2020.08.17 16:00:00,,,,
2020.08.17 18:35:13,2020.08.17 18:35:13,,,,
2020.08.17 20:00:00,2020.08.17 18:00:00,,,,
2020.08.17 22:00:00,2020.08.17 20:00:00,,,,
2020.08.18 00:00:00,2020.08.17 22:00:00,,,,
2020.08.18 00:00:00,2020.08.18 00:00:00,,,,
2020.08.18 00:00:22,2020.08.18 00:00:00,2020.08.18 00:00:22,Resolved QFP,37.935533,10.762192
2020.08.18 02:00:00,2020.08.18 00:00:00,,,,
2020.08.18 04:00:00,2020.08.18 02:00:00,,,,
2020.08.18 05:05:55,2020.08.18 05:00:00,2020.08.18 05:05:55,Resolved QFP,37.906276,10.693974
2020.08.18 06:00:00,2020.08.18 04:00:00,,,,
2020.08.18 06:20:52,2020.08.18 06:00:00,2020.08.18 06:20:52,Resolved QFP,37.906226,10.672468
2020.08.18 06:21:03,2020.08.18 06:21:03,,,,
2020.08.18 08:00:00,2020.08.18 06:00:00,,,,
2020.08.18 08:00:52,2020.08.18 08:00:00,2020.08.18 08:00:52,Resolved QFP,37.920637,10.647811
2020.08.18 10:00:00,2020.08.18 08:00:00,,,,
2020.08.18 10:10:20,2020.08.18 10:00:00,2020.08.18 10:10:20,Resolved QFP,37.944339,10.6187
2020.08.18 11:00:14,2020.08.18 11:00:00,2020.08.18 11:00:14,Resolved QFP,37.952944,10.613793
2020.08.18 12:00:00,2020.08.18 10:00:00,,,,
2020.08.18 12:00:00,2020.08.18 12:00:00,,,,
2020.08.18 13:16:48,2020.08.18 13:00:00,2020.08.18 13:16:48,Resolved QFP,37.966251,10.609191
2020.08.18 14:00:00,2020.08.18 12:00:00,,,,
2020.08.18 15:16:19,2020.08.18 15:00:00,2020.08.18 15:16:19,Resolved QFP,37.970686,10.60911
2020.08.18 16:00:00,2020.08.18 14:00:00,,,,
2020.08.18 16:17:05,2020.08.18 16:00:00,2020.08.18 16:17:05,Resolved QFP,37.972771,10.609061
2020.08.18 18:00:00,2020.08.18 16:00:00,,,,
2020.08.18 18:28:22,2020.08.18 18:28:22,,,,
2020.08.18 18:28:46,2020.08.18 18:00:00,2020.08.18 18:28:46,Resolved QFP,37.97867,10.613078
2020.08.18 20:00:00,2020.08.18 18:00:00,,,,
2020.08.18 22:00:00,2020.08.18 20:00:00,,,,
2020.08.18 22:00:06,2020.08.18 22:00:00,2020.08.18 22:00:06,Resolved QFP,37.9778,10.614031
2020.08.19 00:00:00,2020.08.18 22:00:00,,,,
2020.08.19 00:00:00,2020.08.19 00:00:00,,,,
2020.08.19 01:00:34,2020.08.19 01:00:00,2020.08.19 01:00:34,Resolved QFP (Uncertain),37.984485,10.600694
2020.08.19 02:00:00,2020.08.19 00:00:00,,,,
2020.08.19 04:00:00,2020.08.19 02:00:00,,,,
2020.08.19 05:12:46,2020.08.19 05:00:00,2020.08.19 05:12:46,Resolved QFP,37.984391,10.572494
2020.08.19 06:00:00,2020.08.19 04:00:00,,,,
2020.08.19 06:06:56,2020.08.19 06:00:00,2020.08.19 06:06:56,Resolved QFP,37.986951,10.571009
2020.08.19 06:07:07,2020.08.19 06:07:07,,,,
2020.08.19 07:09:10,2020.08.19 07:00:00,2020.08.19 07:09:10,Resolved QFP,37.992676,10.566063
2020.08.19 08:00:00,2020.08.19 06:00:00,,,,
2020.08.19 08:00:04,2020.08.19 08:00:00,2020.08.19 08:00:04,Resolved QFP,38.001714,10.563018
2020.08.19 09:01:52,2020.08.19 09:00:00,2020.08.19 09:01:52,Resolved QFP,38.013664,10.557254
2020.08.19 10:00:00,2020.08.19 08:00:00,,,,
2020.08.19 11:13:46,2020.08.19 11:00:00,2020.08.19 11:13:46,Resolved QFP,38.040448,10.5433
2020.08.19 12:00:00,2020.08.19 10:00:00,,,,
2020.08.19 12:00:00,2020.08.19 12:00:00,,,,
2020.08.19 12:07:29,2020.08.19 12:00:00,2020.08.19 12:07:29,Resolved QFP,38.045986,10.545625
2020.08.19 13:16:16,2020.08.19 13:00:00,2020.08.19 13:16:16,Resolved QFP,38.050456,10.54754
2020.08.19 14:00:00,2020.08.19 12:00:00,,,,
2020.08.19 14:14:11,2020.08.19 14:14:11,,,,
2020.08.19 14:14:23,2020.08.19 14:00:00,2020.08.19 14:14:23,Resolved QFP,38.055104,10.547944
2020.08.19 15:02:14,2020.08.19 15:00:00,2020.08.19 15:02:14,Resolved QFP,38.059351,10.547622
2020.08.19 16:00:00,2020.08.19 14:00:00,,,,
2020.08.19 17:08:43,2020.08.19 17:00:00,2020.08.19 17:08:43,Resolved QFP,38.071608,10.543484
2020.08.19 18:00:00,2020.08.19 16:00:00,,,,
2020.08.19 20:00:00,2020.08.19 18:00:00,,,,
2020.08.19 22:00:00,2020.08.19 20:00:00,,,,
2020.08.19 22:00:09,2020.08.19 22:00:00,2020.08.19 22:00:09,Resolved QFP,38.117818,10.516906
2020.08.20 00:00:00,2020.08.19 22:00:00,,,,
2020.08.20 00:00:00,2020.08.20 00:00:00,,,,
2020.08.20 00:02:40,2020.08.20 00:00:00,2020.08.20 00:02:40,Unresolved QFP,38.151731,10.506087
2020.08.20 02:00:00,2020.08.20 00:00:00,,,,
2020.08.20 03:00:22,2020.08.20 03:00:00,2020.08.20 03:00:22,Resolved QFP,38.202847,10.519952
2020.08.20 04:00:00,2020.08.20 02:00:00,,,,
2020.08.20 04:27:56,2020.08.20 04:27:56,,,,
2020.08.20 05:00:25,2020.08.20 05:00:00,2020.08.20 05:00:25,Resolved QFP,38.240228,10.532955
2020.08.20 06:00:00,2020.08.20 04:00:00,,,,
2020.08.20 08:00:00,2020.08.20 06:00:00,,,,
2020.08.20 10:00:00,2020.08.20 08:00:00,,,,
2020.08.20 12:00:00,2020.08.20 10:00:00,,,,
2020.08.20 12:00:00,2020.08.20 12:00:00,,,,
2020.08.20 13:04:55,2020.08.20 13:00:00,2020.08.20 13:04:55,Resolved QFP,38.270311,10.443181
2020.08.20 14:00:00,2020.08.20 12:00:00,,,,
2020.08.20 15:00:35,2020.08.20 15:00:00,2020.08.20 15:00:35,Resolved QFP,38.26166,10.389767
2020.08.20 16:00:00,2020.08.20 14:00:00,,,,
2020.08.20 16:04:04,2020.08.20 16:00:00,2020.08.20 16:04:04,Resolved QFP,38.263847,10.36178
2020.08.20 16:04:14,2020.08.20 16:04:14,,,,
2020.08.20 18:00:00,2020.08.20 16:00:00,,,,
2020.08.20 20:00:00,2020.08.20 18:00:00,,,,
2020.08.20 22:00:00,2020.08.20 20:00:00,,,,
2020.08.21 00:00:00,2020.08.20 22:00:00,,,,
2020.08.21 00:00:00,2020.08.21 00:00:00,,,,
2020.08.21 02:00:00,2020.08.21 00:00:00,,,,
2020.08.21 04:00:00,2020.08.21 02:00:00,,,,
2020.08.21 04:50:33,2020.08.21 04:50:33,,,,
2020.08.21 05:20:17,2020.08.21 05:00:00,2020.08.21 05:20:17,Resolved QFP,38.369267,10.224282
2020.08.21 06:00:00,2020.08.21 04:00:00,,,,
2020.08.21 06:00:09,2020.08.21 06:00:00,2020.08.21 06:00:09,Resolved QFP,38.367856,10.214606
2020.08.21 08:00:00,2020.08.21 06:00:00,,,,
2020.08.21 10:00:00,2020.08.21 08:00:00,,,,
2020.08.21 12:00:00,2020.08.21 10:00:00,,,,
2020.08.21 12:00:00,2020.08.21 12:00:00,,,,
2020.08.21 14:00:00,2020.08.21 12:00:00,,,,
2020.08.21 15:41:46,2020.08.21 15:41:46,,,,
2020.08.21 16:00:00,2020.08.21 14:00:00,,,,
2020.08.21 17:05:04,2020.08.21 17:00:00,2020.08.21 17:05:04,Resolved QFP (Uncertain),38.424746,9.979753
2020.08.21 18:00:00,2020.08.21 16:00:00,,,,
2020.08.21 18:22:33,2020.08.21 18:00:00,2020.08.21 18:22:33,Resolved QFP,38.436204,9.96693
2020.08.21 20:00:00,2020.08.21 18:00:00,,,,
2020.08.21 22:00:00,2020.08.21 20:00:00,,,,
2020.08.22 00:00:00,2020.08.21 22:00:00,,,,
2020.08.22 00:00:00,2020.08.22 00:00:00,,,,
2020.08.22 02:00:00,2020.08.22 00:00:00,,,,
2020.08.22 04:00:00,2020.08.22 02:00:00,,,,
2020.08.22 06:00:00,2020.08.22 04:00:00,,,,
2020.08.22 07:04:57,2020.08.22 07:00:00,2020.08.22 07:04:57,Resolved QFP,38.46985,9.78376
2020.08.22 08:00:00,2020.08.22 06:00:00,,,,
2020.08.22 08:15:02,2020.08.22 08:00:00,2020.08.22 08:15:02,Resolved QFP,38.475942,9.764357
2020.08.22 10:00:00,2020.08.22 08:00:00,,,,
2020.08.22 12:00:00,2020.08.22 10:00:00,,,,
2020.08.22 12:00:00,2020.08.22 12:00:00,,,,
2020.08.22 14:00:00,2020.08.22 12:00:00,,,,
2020.08.22 14:44:10,2020.08.22 14:44:10,,,,
2020.08.22 15:09:16,2020.08.22 15:00:00,2020.08.22 15:09:16,Resolved QFP,38.519537,9.650214
2020.08.22 16:00:00,2020.08.22 14:00:00,,,,
2020.08.22 16:23:27,2020.08.22 16:00:00,2020.08.22 16:23:27,Resolved QFP,38.52102,9.626935
2020.08.22 17:01:29,2020.08.22 17:00:00,2020.08.22 17:01:29,Resolved QFP,38.516465,9.630857
2020.08.22 18:00:00,2020.08.22 16:00:00,,,,
2020.08.22 18:17:51,2020.08.22 18:00:00,2020.08.22 18:17:51,Resolved QFP,38.517839,9.622029
2020.08.22 19:37:27,2020.08.22 19:00:00,2020.08.22 19:37:27,Resolved QFP,38.520833,9.606831
2020.08.22 20:00:00,2020.08.22 18:00:00,,,,
2020.08.22 20:42:51,2020.08.22 20:42:51,,,,
2020.08.22 22:00:00,2020.08.22 20:00:00,,,,
2020.08.23 00:00:00,2020.08.22 22:00:00,,,,
2020.08.23 00:00:00,2020.08.23 00:00:00,,,,
2020.08.23 00:24:08,2020.08.23 00:00:00,2020.08.23 00:24:08,Resolved QFP,38.51561,9.514796
2020.08.23 02:00:00,2020.08.23 00:00:00,,,,
2020.08.23 04:00:00,2020.08.23 02:00:00,,,,
2020.08.23 05:02:27,2020.08.23 05:00:00,2020.08.23 05:02:27,Resolved QFP (Uncertain),38.526507,9.384656
2020.08.23 06:00:00,2020.08.23 04:00:00,,,,
2020.08.23 06:03:39,2020.08.23 06:00:00,2020.08.23 06:03:39,Resolved QFP,38.529322,9.357197
2020.08.23 08:00:00,2020.08.23 06:00:00,,,,
2020.08.23 08:11:18,2020.08.23 08:00:00,2020.08.23 08:11:18,Resolved QFP,38.53516,9.317774
2020.08.23 09:26:37,2020.08.23 09:00:00,2020.08.23 09:26:37,Resolved QFP,38.534456,9.309141
2020.08.23 09:26:50,2020.08.23 09:26:50,,,,
2020.08.23 10:00:00,2020.08.23 08:00:00,,,,
2020.08.23 10:11:17,2020.08.23 10:00:00,2020.08.23 10:11:17,Resolved QFP,38.536072,9.301289
2020.08.23 12:00:00,2020.08.23 10:00:00,,,,
2020.08.23 12:00:00,2020.08.23 12:00:00,,,,
2020.08.23 13:02:39,2020.08.23 13:00:00,2020.08.23 13:02:39,Resolved QFP,38.523732,9.267119
2020.08.23 14:00:00,2020.08.23 12:00:00,,,,
2020.08.23 15:15:51,2020.08.23 15:00:00,2020.08.23 15:15:51,Resolved QFP,38.499044,9.229923
2020.08.23 16:00:00,2020.08.23 14:00:00,,,,
2020.08.23 16:02:37,2020.08.23 16:00:00,2020.08.23 16:02:37,Resolved QFP,38.492611,9.215919
2020.08.23 18:00:00,2020.08.23 16:00:00,,,,
2020.08.23 18:11:44,2020.08.23 18:00:00,2020.08.23 18:11:44,Resolved QFP,38.480631,9.174921
2020.08.23 19:36:02,2020.08.23 19:00:00,2020.08.23 19:36:02,Resolved QFP (Uncertain),31.440929,13.346988
2020.08.23 20:00:00,2020.08.23 18:00:00,,,,
2020.08.23 22:00:00,2020.08.23 20:00:00,,,,
2020.08.24 00:00:00,2020.08.23 22:00:00,,,,
2020.08.24 00:00:00,2020.08.24 00:00:00,,,,
2020.08.24 02:00:00,2020.08.24 00:00:00,,,,
2020.08.24 04:00:00,2020.08.24 02:00:00,,,,
2020.08.24 05:16:30,2020.08.24 05:00:00,2020.08.24 05:16:30,Resolved QFP,38.435145,8.912085
2020.08.24 06:00:00,2020.08.24 04:00:00,,,,
2020.08.24 06:58:17,2020.08.24 07:00:00,2020.08.24 06:58:17,Unresolved QFP,40.791548,11.895998
2020.08.24 08:00:00,2020.08.24 06:00:00,,,,
2020.08.24 08:04:11,2020.08.24 08:00:00,2020.08.24 08:04:11,Resolved QFP,38.420819,8.860675
2020.08.24 10:00:00,2020.08.24 08:00:00,,,,
2020.08.24 12:00:00,2020.08.24 10:00:00,,,,
2020.08.24 12:00:00,2020.08.24 12:00:00,,,,
2020.08.24 14:00:00,2020.08.24 12:00:00,,,,
2020.08.24 16:00:00,2020.08.24 14:00:00,,,,
2020.08.24 16:02:35,2020.08.24 16:00:00,2020.08.24 16:02:35,Resolved QFP,38.261205,8.71275
2020.08.24 17:00:56,2020.08.24 17:00:00,2020.08.24 17:00:56,Resolved QFP,38.249203,8.679734
2020.08.24 17:17:32,2020.08.24 17:17:32,,,,
2020.08.24 17:17:52,2020.08.24 17:17:52,,,,
2020.08.24 18:00:00,2020.08.24 16:00:00,,,,
2020.08.24 18:06:18,2020.08.24 18:00:00,2020.08.24 18:06:18,Resolved QFP,38.242576,8.644584
2020.08.24 20:00:00,2020.08.24 18:00:00,,,,
2020.08.24 22:00:00,2020.08.24 20:00:00,,,,
2020.08.24 23:00:10,2020.08.24 23:00:00,2020.08.24 23:00:10,Resolved QFP,38.228532,8.495776
2020.08.25 00:00:00,2020.08.24 22:00:00,,,,
2020.08.25 00:00:00,2020.08.25 00:00:00,,,,
2020.08.25 00:05:52,2020.08.25 00:00:00,2020.08.25 00:05:52,Resolved QFP,38.229396,8.480218
2020.08.25 02:00:00,2020.08.25 00:00:00,,,,
2020.08.25 03:03:16,2020.08.25 03:00:00,2020.08.25 03:03:16,Unresolved QFP,38.23913,8.449173
2020.08.25 04:00:00,2020.08.25 02:00:00,,,,
2020.08.25 05:01:21,2020.08.25 05:00:00,2020.08.25 05:01:21,Resolved QFP,38.23882,8.420434
2020.08.25 06:00:00,2020.08.25 04:00:00,,,,
2020.08.25 06:20:08,2020.08.25 06:20:08,,,,
2020.08.25 08:00:00,2020.08.25 06:00:00,,,,
2020.08.25 10:00:00,2020.08.25 08:00:00,,,,
2020.08.25 11:00:19,2020.08.25 11:00:00,2020.08.25 11:00:19,Resolved QFP,38.227698,8.354512
2020.08.25 12:00:00,2020.08.25 10:00:00,,,,
2020.08.25 12:00:00,2020.08.25 12:00:00,,,,
2020.08.25 12:00:08,2020.08.25 12:00:00,2020.08.25 12:00:08,Resolved QFP,38.220417,8.338752
2020.08.25 14:00:00,2020.08.25 12:00:00,,,,
2020.08.25 16:00:00,2020.08.25 14:00:00,,,,
2020.08.25 16:03:50,2020.08.25 16:00:00,2020.08.25 16:03:50,Resolved QFP,38.190861,8.266598
2020.08.25 18:00:00,2020.08.25 16:00:00,,,,
2020.08.25 18:11:13,2020.08.25 18:00:00,2020.08.25 18:11:13,Resolved QFP,38.190272,8.232155
2020.08.25 20:00:00,2020.08.25 18:00:00,,,,
2020.08.25 22:00:00,2020.08.25 20:00:00,,,,
2020.08.26 00:00:00,2020.08.25 22:00:00,,,,
2020.08.26 00:00:00,2020.08.26 00:00:00,,,,
2020.08.26 01:09:49,2020.08.26 01:00:00,2020.08.26 01:09:49,Unresolved QFP,36.741122,10.545074
2020.08.26 02:00:00,2020.08.26 00:00:00,,,,
2020.08.26 03:12:34,2020.08.26 03:00:00,2020.08.26 03:12:34,Resolved QFP,38.185424,8.169354
2020.08.26 04:00:00,2020.08.26 02:00:00,,,,
2020.08.26 04:59:11,2020.08.26 04:59:11,,,,
2020.08.26 05:00:09,2020.08.26 05:00:00,2020.08.26 05:00:09,Resolved QFP,38.182988,8.149639
2020.08.26 06:00:00,2020.08.26 04:00:00,,,,
2020.08.26 06:01:56,2020.08.26 06:00:00,2020.08.26 06:01:56,Resolved QFP,38.184396,8.139301
2020.08.26 07:00:23,2020.08.26 07:00:00,2020.08.26 07:00:23,Resolved QFP (Uncertain),38.188573,8.127964
2020.08.26 08:00:00,2020.08.26 06:00:00,,,,
2020.08.26 08:21:07,2020.08.26 08:00:00,2020.08.26 08:21:07,Resolved QFP,38.194823,8.115836
2020.08.26 08:21:29,2020.08.26 08:21:29,,,,
2020.08.26 10:00:00,2020.08.26 08:00:00,,,,
2020.08.26 12:00:00,2020.08.26 10:00:00,,,,
2020.08.26 12:00:00,2020.08.26 12:00:00,,,,
2020.08.26 13:00:53,2020.08.26 13:00:00,2020.08.26 13:00:53,Resolved QFP,38.186292,8.061927
2020.08.26 14:00:00,2020.08.26 12:00:00,,,,
2020.08.26 16:00:00,2020.08.26 14:00:00,,,,
2020.08.26 16:13:27,2020.08.26 16:00:00,2020.08.26 16:13:27,Resolved QFP,38.165951,8.021689
2020.08.26 17:07:37,2020.08.26 17:00:00,2020.08.26 17:07:37,Resolved QFP,38.162095,8.008371
2020.08.26 18:00:00,2020.08.26 16:00:00,,,,
2020.08.26 18:12:49,2020.08.26 18:00:00,2020.08.26 18:12:49,Unresolved QFP,38.16579,7.997674
2020.08.26 20:00:00,2020.08.26 18:00:00,,,,
2020.08.26 20:05:28,2020.08.26 20:00:00,2020.08.26 20:05:28,Resolved QFP,38.170034,7.980889
2020.08.26 22:00:00,2020.08.26 20:00:00,,,,
2020.08.27 00:00:00,2020.08.26 22:00:00,,,,
2020.08.27 00:00:00,2020.08.27 00:00:00,,,,
2020.08.27 01:04:07,2020.08.27 01:00:00,2020.08.27 01:04:07,Resolved QFP,38.174748,7.945115
2020.08.27 02:00:00,2020.08.27 00:00:00,,,,
2020.08.27 04:00:00,2020.08.27 02:00:00,,,,
2020.08.27 06:00:00,2020.08.27 04:00:00,,,,
2020.08.27 06:07:52,2020.08.27 06:00:00,2020.08.27 06:07:52,Resolved QFP,38.181269,7.921588
2020.08.27 07:12:49,2020.08.27 07:00:00,2020.08.27 07:12:49,Resolved QFP,38.176865,7.907951
2020.08.27 08:00:00,2020.08.27 06:00:00,,,,
2020.08.27 09:08:23,2020.08.27 09:00:00,2020.08.27 09:08:23,Resolved QFP,38.175236,7.878815
2020.08.27 10:00:00,2020.08.27 08:00:00,,,,
2020.08.27 10:02:08,2020.08.27 10:00:00,2020.08.27 10:02:08,Resolved QFP,38.17149,7.862566
2020.08.27 12:00:00,2020.08.27 10:00:00,,,,
2020.08.27 12:00:00,2020.08.27 12:00:00,,,,
2020.08.27 14:00:00,2020.08.27 12:00:00,,,,
2020.08.27 14:01:09,2020.08.27 14:00:00,2020.08.27 14:01:09,Resolved QFP,38.147335,7.808346
2020.08.27 16:00:00,2020.08.27 14:00:00,,,,
2020.08.27 16:05:56,2020.08.27 16:05:56,,,,
2020.08.27 16:06:09,2020.08.27 16:06:09,,,,
2020.08.27 17:15:30,2020.08.27 17:00:00,2020.08.27 17:15:30,Resolved QFP,38.133093,7.78709
2020.08.27 18:00:00,2020.08.27 16:00:00,,,,
2020.08.27 18:04:06,2020.08.27 18:00:00,2020.08.27 18:04:06,Resolved QFP,38.131609,7.782972
2020.08.27 20:00:00,2020.08.27 18:00:00,,,,
2020.08.27 21:17:17,2020.08.27 21:00:00,2020.08.27 21:17:17,Resolved QFP,38.123602,7.78575
2020.08.27 22:00:00,2020.08.27 20:00:00,,,,
2020.08.27 23:00:07,2020.08.27 23:00:00,2020.08.27 23:00:07,Resolved QFP,38.12406,7.777625
2020.08.28 00:00:00,2020.08.27 22:00:00,,,,
2020.08.28 00:00:00,2020.08.28 00:00:00,,,,
2020.08.28 02:00:00,2020.08.28 00:00:00,,,,
2020.08.28 02:02:43,2020.08.28 02:00:00,2020.08.28 02:02:43,Resolved QFP,38.129664,7.772831
2020.08.28 04:00:00,2020.08.28 02:00:00,,,,
2020.08.28 04:00:08,2020.08.28 04:00:00,2020.08.28 04:00:08,Resolved QFP,38.139037,7.774149
2020.08.28 06:00:00,2020.08.28 04:00:00,,,,
2020.08.28 07:14:16,2020.08.28 07:14:16,,,,
2020.08.28 07:14:36,2020.08.28 07:00:00,2020.08.28 07:14:36,Resolved QFP,38.145612,7.749793
2020.08.28 08:00:00,2020.08.28 06:00:00,,,,
2020.08.28 08:09:07,2020.08.28 08:00:00,2020.08.28 08:09:07,Resolved QFP,38.145516,7.748577
2020.08.28 09:08:05,2020.08.28 09:00:00,2020.08.28 09:08:05,Resolved QFP,38.1458,7.750108
2020.08.28 10:00:00,2020.08.28 08:00:00,,,,
2020.08.28 10:00:06,2020.08.28 10:00:00,2020.08.28 10:00:06,Resolved QFP,38.147285,7.749218
2020.08.28 10:00:19,2020.08.28 10:00:19,,,,
2020.08.28 11:00:15,2020.08.28 11:00:00,2020.08.28 11:00:15,Resolved QFP (Uncertain),38.146137,7.750025
2020.08.28 12:00:00,2020.08.28 10:00:00,,,,
2020.08.28 12:00:00,2020.08.28 12:00:00,,,,
2020.08.28 12:00:17,2020.08.28 12:00:00,2020.08.28 12:00:17,Resolved QFP,38.141978,7.750435
2020.08.28 14:00:00,2020.08.28 12:00:00,,,,
2020.08.28 14:01:37,2020.08.28 14:00:00,2020.08.28 14:01:37,Resolved QFP,38.131525,7.744688
2020.08.28 16:00:00,2020.08.28 14:00:00,,,,
2020.08.28 16:15:56,2020.08.28 16:00:00,2020.08.28 16:15:56,Resolved QFP,38.135632,7.737547
2020.08.28 18:00:00,2020.08.28 16:00:00,,,,
2020.08.28 18:23:48,2020.08.28 18:00:00,2020.08.28 18:23:48,Resolved QFP,38.133277,7.71253
2020.08.28 20:00:00,2020.08.28 18:00:00,,,,
2020.08.28 20:02:54,2020.08.28 20:00:00,2020.08.28 20:02:54,Resolved QFP,38.146581,7.690281
2020.08.28 21:06:09,2020.08.28 21:00:00,2020.08.28 21:06:09,Resolved QFP,38.148464,7.67862
2020.08.28 21:43:28,2020.08.28 21:43:28,,,,
2020.08.28 22:00:00,2020.08.28 20:00:00,,,,
2020.08.28 22:10:41,2020.08.28 22:00:00,2020.08.28 22:10:41,Resolved QFP,38.152492,7.665616
2020.08.29 00:00:00,2020.08.28 22:00:00,,,,
2020.08.29 00:00:00,2020.08.29 00:00:00,,,,
2020.08.29 02:00:00,2020.08.29 00:00:00,,,,
2020.08.29 02:03:59,2020.08.29 02:00:00,2020.08.29 02:03:59,Resolved QFP,38.184837,7.649803
2020.08.29 04:00:00,2020.08.29 02:00:00,,,,
2020.08.29 04:03:55,2020.08.29 04:00:00,2020.08.29 04:03:55,Unresolved QFP,38.21845,7.68051
2020.08.29 06:00:00,2020.08.29 04:00:00,,,,
2020.08.29 08:00:00,2020.08.29 06:00:00,,,,
2020.08.29 09:07:53,2020.08.29 09:00:00,2020.08.29 09:07:53,Resolved QFP,38.195526,7.61166
2020.08.29 09:08:02,2020.08.29 09:08:02,,,,
2020.08.29 10:00:00,2020.08.29 08:00:00,,,,
2020.08.29 12:00:00,2020.08.29 10:00:00,,,,
2020.08.29 12:00:00,2020.08.29 12:00:00,,,,
2020.08.29 12:55:45,2020.08.29 12:00:00,2020.08.29 12:55:45,Resolved QFP,38.202806,7.56021
2020.08.29 13:18:20,2020.08.29 13:00:00,2020.08.29 13:18:20,Resolved QFP,38.201675,7.554286
2020.08.29 14:00:00,2020.08.29 12:00:00,,,,
2020.08.29 14:03:51,2020.08.29 14:00:00,2020.08.29 14:03:51,Resolved QFP,38.199049,7.544207
2020.08.29 16:00:00,2020.08.29 14:00:00,,,,
2020.08.29 16:17:09,2020.08.29 16:00:00,2020.08.29 16:17:09,Resolved QFP,38.192864,7.515809
2020.08.29 18:00:00,2020.08.29 16:00:00,,,,
2020.08.29 18:02:52,2020.08.29 18:00:00,2020.08.29 18:02:52,Resolved QFP,38.192235,7.493241
2020.08.29 18:49:27,2020.08.29 18:49:27,,,,
2020.08.29 20:00:00,2020.08.29 18:00:00,,,,
2020.08.29 21:02:56,2020.08.29 21:00:00,2020.08.29 21:02:56,Resolved QFP,38.191168,7.466525
2020.08.29 22:00:00,2020.08.29 20:00:00,,,,
2020.08.29 22:07:44,2020.08.29 22:00:00,2020.08.29 22:07:44,Resolved QFP (Uncertain),38.189392,7.458999
2020.08.30 00:00:00,2020.08.29 22:00:00,,,,
2020.08.30 00:00:00,2020.08.30 00:00:00,,,,
2020.08.30 02:00:00,2020.08.30 00:00:00,,,,
2020.08.30 04:00:00,2020.08.30 02:00:00,,,,
2020.08.30 04:00:08,2020.08.30 04:00:00,2020.08.30 04:00:08,Resolved QFP,38.15407,7.453905
2020.08.30 05:05:28,2020.08.30 05:00:00,2020.08.30 05:05:28,Resolved QFP,38.142391,7.451163
2020.08.30 06:00:00,2020.08.30 04:00:00,,,,
2020.08.30 07:10:28,2020.08.30 07:00:00,2020.08.30 07:10:28,Unresolved QFP,37.934527,8.791929
2020.08.30 08:00:00,2020.08.30 06:00:00,,,,
2020.08.30 08:08:56,2020.08.30 08:00:00,2020.08.30 08:08:56,Resolved QFP,38.135779,7.422287
2020.08.30 08:34:57,2020.08.30 08:34:57,,,,
2020.08.30 09:14:50,2020.08.30 09:00:00,2020.08.30 09:14:50,Resolved QFP,38.138448,7.418309
2020.08.30 10:00:00,2020.08.30 08:00:00,,,,
2020.08.30 10:01:32,2020.08.30 10:00:00,2020.08.30 10:01:32,Resolved QFP,38.14151,7.410148
2020.08.30 11:01:05,2020.08.30 11:00:00,2020.08.30 11:01:05,Resolved QFP,38.150603,7.402793
2020.08.30 12:00:00,2020.08.30 10:00:00,,,,
2020.08.30 12:00:00,2020.08.30 12:00:00,,,,
2020.08.30 12:00:52,2020.08.30 12:00:00,2020.08.30 12:00:52,Unresolved QFP,38.154161,7.394466
